member_id,member_name,pcon_id,pcon_name,party_short_name,party_name
4837,Aaron Bell,3628,Newcastle-under-Lyme,Con,Conservative
413,Hilary Benn,3565,Leeds Central,Lab,Labour
4793,Scott Benton,3338,Blackpool South,Con,Conservative
103,Sir Paul Beresford,3615,Mole Valley,Con,Conservative
4060,Jake Berry,3705,Rossendale and Darwen,Con,Conservative
394,Mr Clive Betts,3723,Sheffield South East,Lab,Labour
4818,Saqib Bhatti,3601,Meriden,Con,Conservative
4421,Mhairi Black,2286,Paisley and Renfrewshire South,SNP,Scottish National Party
4390,Ian Blackford,2456,"Ross, Skye and Lochaber",SNP,Scottish National Party
4005,Bob Blackman,3517,Harrow East,Con,Conservative
4357,Kirsty Blackman,14,Aberdeen North,SNP,Scottish National Party
4864,Olivia Blake,3725,"Sheffield, Hallam",Lab,Labour
4058,Paul Blomfield,3722,Sheffield Central,Lab,Labour
104,Crispin Blunt,3695,Reigate,Con,Conservative
1581,Mr Peter Bone,3837,Wellingborough,Con,Conservative
4748,Steven Bonnar,728,"Coatbridge, Chryston and Bellshill",SNP,Scottish National Party
117,Sir Peter Bottomley,3868,Worthing West,Con,Conservative
4601,Andrew Bowie,3096,West Aberdeenshire and Kincardine,Con,Conservative
4663,Ben Bradley,3599,Mansfield,Con,Conservative
4110,Karen Bradley,3771,Staffordshire Moorlands,Con,Conservative
230,Mr Ben Bradshaw,3481,Exeter,Lab,Labour
435,Sir Graham Brady,3291,Altrincham and Sale West,Con,Conservative
4373,Mickey Brady,3631,Newry and Armagh,SF,Sinn Féin
4475,Suella Braverman,3482,Fareham,Con,Conservative
1400,Kevin Brennan,3392,Cardiff West,Lab,Labour
4643,Jack Brereton,3779,Stoke-on-Trent South,Con,Conservative
4133,Andrew Bridgen,3657,North West Leicestershire,Con,Conservative
4067,Steve Brine,3854,Winchester,Con,Conservative
4792,Paul Bristow,3678,Peterborough,Con,Conservative
4838,Sara Britcliffe,3544,Hyndburn,Con,Conservative
4417,Deidre Brock,1041,Edinburgh North and Leith,SNP,Scottish National Party
4470,Alan Brown,1624,Kilmarnock and Loudoun,SNP,Scottish National Party
1583,Ms Lyn Brown,3844,West Ham,Lab,Labour
523,Mr Nicholas Brown,3626,Newcastle upon Tyne East,Lab,Labour
4801,Anthony Browne,3738,South Cambridgeshire,Con,Conservative
3958,Fiona Bruce,3424,Congleton,Con,Conservative
1446,Chris Bryant,3696,Rhondda,Lab,Labour
4821,Felicity Buchan,3555,Kensington,Con,Conservative
199,Ms Karen Buck,3849,Westminster North,Lab,Labour
4106,Sir Robert Buckland,3752,South Swindon,Con,Conservative
4613,Alex Burghart,3361,Brentwood and Ongar,Con,Conservative
4493,Richard Burgon,3566,Leeds East,Lab,Labour
3922,Conor Burns,3351,Bournemouth West,Con,Conservative
1489,Dawn Butler,3358,Brent Central,Lab,Labour
4745,Rob Butler,3299,Aylesbury,Con,Conservative
4831,Ian Byrne,3584,"Liverpool, West Derby",Lab,Labour
1171,Liam Byrne,3328,"Birmingham, Hodge Hill",Lab,Labour
4389,Ruth Cadbury,3360,Brentford and Isleworth,Lab,Labour
4086,Alun Cairns,3819,Vale of Glamorgan,Con,Conservative
4770,Amy Callaghan,965,East Dunbartonshire,SNP,Scottish National Party
4412,Dr Lisa Cameron,985,"East Kilbride, Strathaven and Lesmahagow",SNP,Scottish National Party
529,Sir Alan Campbell,3815,Tynemouth,Lab,Labour
1409,Mr Gregory Campbell,3463,East Londonderry,DUP,Democratic Unionist Party
4651,Dan Carden,3582,"Liverpool, Walton",Lab,Labour
1442,Mr Alistair Carmichael,2256,Orkney and Shetland,LD,Liberal Democrat
4791,Andy Carter,3830,Warrington South,Con,Conservative
4519,James Cartlidge,3751,South Suffolk,Con,Conservative
288,Sir William Cash,3780,Stone,Con,Conservative
4865,Miriam Cates,3676,Penistone and Stocksbridge,Con,Conservative
4492,Maria Caulfield,3574,Lewes,Con,Conservative
4481,Alex Chalk,3406,Cheltenham,Con,Conservative
4765,Wendy Chamberlain,2135,North East Fife,LD,Liberal Democrat
4267,Sarah Champion,3707,Rotherham,Lab,Labour
4402,Douglas Chapman,929,Dunfermline and West Fife,SNP,Scottish National Party
4610,Bambos Charalambous,3475,"Enfield, Southgate",Lab,Labour
4419,Joanna Cherry,1048,Edinburgh South West,SNP,Scottish National Party
3987,Rehman Chishti,3496,Gillingham and Rainham,Con,Conservative
242,Sir Christopher Chope,3414,Christchurch,Con,Conservative
4380,Jo Churchill,3381,Bury St Edmunds,Con,Conservative
4822,Feryal Clark,3474,Enfield North,Lab,Labour
1578,Greg Clark,3813,Tunbridge Wells,Con,Conservative
4655,Mr Simon Clarke,3611,Middlesbrough South and East Cleveland,Con,Conservative
4819,Theo Clarke,3770,Stafford,Con,Conservative
4756,Brendan Clarke-Smith,3307,Bassetlaw,Con,Conservative
4835,Chris Clarkson,3533,Heywood and Middleton,Con,Conservative
4366,James Cleverly,3356,Braintree,Con,Conservative
249,Sir Geoffrey Clifton-Brown,3799,The Cotswolds,Con,Conservative
4098,Dr Thérèse Coffey,3787,Suffolk Coastal,Con,Conservative
4775,Elliot Colburn,3396,Carshalton and Wallington,Con,Conservative
3986,Damian Collins,3488,Folkestone and Hythe,Con,Conservative
4769,Daisy Cooper,3765,St Albans,LD,Liberal Democrat
1538,Rosie Cooper,3845,West Lancashire,Lab,Labour
420,Yvette Cooper,3633,"Normanton, Pontefract and Castleford",Lab,Labour
185,Jeremy Corbyn,3549,Islington North,Ind,Independent
4439,Alberto Costa,3745,South Leicestershire,Con,Conservative
4589,Robert Courts,3859,Witney,Con,Conservative
4806,Claire Coutinho,3464,East Surrey,Con,Conservative
4465,Ronnie Cowan,1555,Inverclyde,SNP,Scottish National Party
1508,Sir Geoffrey Cox,3809,Torridge and West Devon,Con,Conservative
4368,Neil Coyle,3318,Bermondsey and Old Southwark,Ind,Independent
1554,Stephen Crabb,3686,Preseli Pembrokeshire,Con,Conservative
4469,Angela Crawley,1678,Lanark and Hamilton East,SNP,Scottish National Party
4088,Stella Creasy,3825,Walthamstow,Lab,Labour (Co-op)
4859,Virginia Crosbie,3875,Ynys Môn,Con,Conservative
3950,Tracey Crouch,3402,Chatham and Aylesford,Con,Conservative
1406,Jon Cruddas,3436,Dagenham and Rainham,Lab,Labour
181,John Cryer,3578,Leyton and Wanstead,Lab,Labour
4391,Judith Cummins,3354,Bradford South,Lab,Labour
4122,Alex Cunningham,3775,Stockton North,Lab,Labour
4698,Janet Daby,3575,Lewisham East,Lab,Labour
4854,James Daly,3379,Bury North,Con,Conservative
188,Ed Davey,3557,Kingston and Surbiton,LD,Liberal Democrat
1398,Wayne David,3382,Caerphilly,Lab,Labour
1545,David T C Davies,3616,Monmouth,Con,Conservative
4850,Gareth Davies,3500,Grantham and Stamford,Con,Conservative
155,Geraint Davies,3793,Swansea West,Lab,Labour (Co-op)
4476,Dr James Davies,3818,Vale of Clwyd,Con,Conservative
4513,Mims Davies,3607,Mid Sussex,Con,Conservative
1565,Philip Davies,3728,Shipley,Con,Conservative
4849,Alex Davies-Jones,3681,Pontypridd,Lab,Labour
373,Mr David Davis,3510,Haltemprice and Howden,Con,Conservative
4737,Dehenna Davison,3334,Bishop Auckland,Con,Conservative
4488,Martyn Day,1782,Linlithgow and East Falkirk,SNP,Scottish National Party
4676,Marsha De Cordova,3310,Battersea,Lab,Labour
4433,Thangam Debbonaire,3370,Bristol West,Lab,Labour
4638,Mr Tanmanjeet Singh Dhesi,3733,Slough,Lab,Labour
4008,Dame Caroline Dinenage,3498,Gosport,Con,Conservative
4816,Miss Sarah Dines,3444,Derbyshire Dales,Con,Conservative
1425,Mr Jonathan Djanogly,3543,Huntingdon,Con,Conservative
4600,Leo Docherty,3289,Aldershot,Con,Conservative
4374,Martin Docherty-Hughes,3117,West Dunbartonshire,SNP,Scottish National Party
4657,Anneliese Dodds,3673,Oxford East,Lab,Labour (Co-op)
650,Sir Jeffrey M Donaldson,3563,Lagan Valley,DUP,Democratic Unionist Party
4530,Michelle Donelan,3411,Chippenham,Con,Conservative
4736,Dave Doogan,59,Angus,SNP,Scottish National Party
4740,Allan Dorans,99,"Ayr, Carrick and Cumnock",SNP,Scottish National Party
1481,Ms Nadine Dorries,3603,Mid Bedfordshire,Con,Conservative
4452,Steve Double,3766,St Austell and Newquay,Con,Conservative
4264,Stephen Doughty,3391,Cardiff South and Penarth,Lab,Labour (Co-op)
4397,Peter Dowd,3347,Bootle,Lab,Labour
4441,Oliver Dowden,3531,Hertsmere,Con,Conservative
4065,Jackie Doyle-Price,3803,Thurrock,Con,Conservative
4132,Richard Drax,3740,South Dorset,Con,Conservative
4459,Mrs Flick Drummond,3600,Meon Valley,Con,Conservative
1559,James Duddridge,3702,Rochford and Southend East,Con,Conservative
4616,Rosie Duffield,3388,Canterbury,Lab,Labour
4606,David Duguid,110,Banff and Buchan,Con,Conservative
152,Sir Iain Duncan Smith,3410,Chingford and Woodford Green,Con,Conservative
1542,Philip Dunne,3588,Ludlow,Con,Conservative
491,Dame Angela Eagle,3822,Wallasey,Lab,Labour
483,Maria Eagle,3493,Garston and Halewood,Lab,Labour
4846,Colum Eastwood,3490,Foyle,SDLP,Social Democratic & Labour Party
4807,Mark Eastwood,3446,Dewsbury,Con,Conservative
3943,Jonathan Edwards,3394,Carmarthen East and Dinefwr,Ind,Independent
4808,Ruth Edwards,3711,Rushcliffe,Con,Conservative
165,Clive Efford,3473,Eltham,Lab,Labour
4127,Julie Elliott,3788,Sunderland Central,Lab,Labour
4116,Michael Ellis,3660,Northampton North,Con,Conservative
1487,Mr Tobias Ellwood,3350,Bournemouth East,Ind,Independent
4572,Chris Elmore,3668,Ogmore,Lab,Labour
4795,Mrs Natalie Elphicke,3450,Dover,Con,Conservative
4870,Florence Eshalomi,3820,Vauxhall,Lab,Labour (Co-op)
4061,Bill Esterson,3719,Sefton Central,Lab,Labour
3934,George Eustice,3385,Camborne and Redruth,Con,Conservative
4040,Chris Evans,3551,Islwyn,Lab,Labour (Co-op)
4781,Dr Luke Evans,3349,Bosworth,Con,Conservative
474,Mr Nigel Evans,3697,Ribble Valley,Con,Conservative
1198,Sir David Evennett,3323,Bexleyheath and Crayford,Con,Conservative
4836,Ben Everitt,3612,Milton Keynes North,Con,Conservative
280,Michael Fabricant,3579,Lichfield,Con,Conservative
4826,Laura Farris,3624,Newbury,Con,Conservative
1591,Tim Farron,3850,Westmorland and Lonsdale,LD,Liberal Democrat
4856,Stephen Farry,3638,North Down,Alliance,Alliance
4744,Simon Fell,3304,Barrow and Furness,Con,Conservative
4440,Marion Fellows,2022,Motherwell and Wishaw,SNP,Scottish National Party
4386,Margaret Ferrier,2501,Rutherglen and Hamilton West,Ind,Independent
4823,John Finucane,3315,Belfast North,SF,Sinn Féin
4936,Anna Firth,3762,Southend West,Con,Conservative
4378,Colleen Fletcher,3427,Coventry North East,Lab,Labour
4834,Katherine Fletcher,3748,South Ribble,Con,Conservative
4774,Mark Fletcher,3343,Bolsover,Con,Conservative
4832,Nick Fletcher,3447,Don Valley,Con,Conservative
4735,Stephen Flynn,20,Aberdeen South,SNP,Scottish National Party
4942,Richard Foord,3804,Tiverton and Honiton,LD,Liberal Democrat
4674,Vicky Ford,3404,Chelmsford,Con,Conservative
4451,Kevin Foster,3807,Torbay,Con,Conservative
4034,Yvonne Fovargue,3594,Makerfield,Lab,Labour
223,Dr Liam Fox,3649,North Somerset,Con,Conservative
4491,Vicky Foxcroft,3577,"Lewisham, Deptford",Lab,Labour
4753,Mary Kelly Foy,3417,City of Durham,Lab,Labour
1444,Mr Mark Francois,3690,Rayleigh and Wickford,Con,Conservative
4517,Lucy Frazer,3742,South East Cambridgeshire,Con,Conservative
4020,George Freeman,3606,Mid Norfolk,Con,Conservative
4004,Mike Freer,3487,Finchley and Golders Green,Con,Conservative
4932,Mr Louie French,3669,Old Bexley and Sidcup,Con,Conservative
3912,Richard Fuller,3640,North East Bedfordshire,Con,Conservative
4571,Gill Furniss,3724,"Sheffield, Brightside and Hillsborough",Lab,Labour
4446,Mr Marcus Fysh,3874,Yeovil,Con,Conservative
87,Sir Roger Gale,3651,North Thanet,Con,Conservative
146,Barry Gardiner,3359,Brent North,Lab,Labour
4074,Mark Garnier,3872,Wyre Forest,Con,Conservative
4460,Ms Nusrat Ghani,3835,Wealden,Con,Conservative
111,Nick Gibb,3342,Bognor Regis and Littlehampton,Con,Conservative
4435,Patricia Gibson,2104,North Ayrshire and Arran,SNP,Scottish National Party
4754,Peter Gibson,3437,Darlington,Con,Conservative
4817,Jo Gideon,3777,Stoke-on-Trent Central,Con,Conservative
1416,Michelle Gildernew,3485,Fermanagh and South Tyrone,SF,Sinn Féin
4603,Preet Kaur Gill,3325,"Birmingham, Edgbaston",Lab,Labour (Co-op)
4633,Paul Girvan,3736,South Antrim,DUP,Democratic Unionist Party
4051,John Glen,3715,Salisbury,Con,Conservative
4126,Mary Glindon,3652,North Tyneside,Lab,Labour
1562,Sir Robert Goodwill,3716,Scarborough and Whitby,Con,Conservative
1571,Michael Gove,3789,Surrey Heath,Con,Conservative
4432,Patrick Grady,1205,Glasgow North,Ind,Independent
3990,Richard Graham,3497,Gloucester,Con,Conservative
4018,Mrs Helen Grant,3593,Maidstone and The Weald,Con,Conservative
4466,Peter Grant,1274,Glenrothes,SNP,Scottish National Party
261,James Gray,3659,North Wiltshire,Con,Conservative
1413,Chris Grayling,3477,Epsom and Ewell,Con,Conservative
4398,Chris Green,3346,Bolton West,Con,Conservative
76,Damian Green,3297,Ashford,Con,Conservative
4120,Kate Green,3785,Stretford and Urmston,Lab,Labour
4918,Sarah Green,3407,Chesham and Amersham,LD,Liberal Democrat
4029,Lilian Greenwood,3666,Nottingham South,Lab,Labour
4400,Margaret Greenwood,3857,Wirral West,Lab,Labour
4874,Andrew Griffith,3295,Arundel and South Downs,Con,Conservative
1541,Dame Nia Griffith,3585,Llanelli,Lab,Labour
4773,Kate Griffiths,3378,Burton,Con,Conservative
4843,James Grundy,3573,Leigh,Con,Conservative
4814,Jonathan Gullis,3778,Stoke-on-Trent North,Con,Conservative
1506,Andrew Gwynne,3441,Denton and Reddish,Lab,Labour
4473,Louise Haigh,3726,"Sheffield, Heeley",Lab,Labour
3985,Robert Halfon,3515,Harlow,Con,Conservative
4450,Luke Hall,3802,Thornbury and Yate,Con,Conservative
415,Fabian Hamilton,3567,Leeds North East,Lab,Labour
4938,Mrs Paulette Hamilton,3326,"Birmingham, Erdington",Lab,Labour
1585,Stephen Hammond,3853,Wimbledon,Con,Conservative
4070,Matt Hancock,3846,West Suffolk,Con,Conservative
1526,Greg Hands,3405,Chelsea and Fulham,Con,Conservative
4827,Claire Hanna,3316,Belfast South,SDLP,Social Democratic & Labour Party
4782,Neale Hanvey,1661,Kirkcaldy and Cowdenbeath,Alba,Alba Party
4645,Emma Hardy,3560,Kingston upon Hull West and Hessle,Lab,Labour
150,Ms Harriet Harman,3384,Camberwell and Peckham,Lab,Labour
1520,Mr Mark Harper,3489,Forest of Dean,Con,Conservative
4480,Carolyn Harris,3792,Swansea East,Lab,Labour
3948,Rebecca Harris,3397,Castle Point,Con,Conservative
4593,Trudy Harrison,3425,Copeland,Con,Conservative
4842,Sally-Ann Hart,3521,Hastings and Rye,Con,Conservative
3944,Simon Hart,3395,Carmarthen West and South Pembrokeshire,Con,Conservative
4510,Helen Hayes,3453,Dulwich and West Norwood,Lab,Labour
350,Sir John Hayes,3744,South Holland and The Deepings,Con,Conservative
4636,Chris Hazzard,3741,South Down,SF,Sinn Féin
69,Sir Oliver Heald,3644,North East Hertfordshire,Con,Conservative
400,John Healey,3840,Wentworth and Dearne,Lab,Labour
4528,James Heappey,3838,Wells,Con,Conservative
3977,Chris Heaton-Harris,3439,Daventry,Con,Conservative
4050,Gordon Henderson,3730,Sittingbourne and Sheppey,Con,Conservative
473,Sir Mark Hendrick,3687,Preston,Lab,Labour (Co-op)
4467,Drew Hendry,1561,"Inverness, Nairn, Badenoch and Strathspey",SNP,Scottish National Party
4794,Darren Henry,3375,Broxtowe,Con,Conservative
4833,Antony Higginbotham,3377,Burnley,Con,Conservative
1524,Dame Meg Hillier,3507,Hackney South and Shoreditch,Lab,Labour (Co-op)
3969,Damian Hinds,3462,East Hampshire,Con,Conservative
4494,Simon Hoare,3637,North Dorset,Con,Conservative
4602,Wera Hobhouse,3308,Bath,LD,Liberal Democrat
140,Dame Margaret Hodge,3301,Barking,Lab,Labour
1521,Mrs Sharon Hodgson,3832,Washington and Sunderland West,Lab,Labour
4813,Mr Richard Holden,3655,North West Durham,Con,Conservative
4363,Kate Hollern,3335,Blackburn,Lab,Labour
4474,Kevin Hollinrake,3801,Thirsk and Malton,Con,Conservative
1537,Mr Philip Hollobone,3556,Kettering,Con,Conservative
1522,Adam Holloway,3501,Gravesham,Con,Conservative
4803,Paul Holmes,3468,Eastleigh,Con,Conservative
4873,Rachel Hopkins,3590,Luton South,Lab,Labour
1514,Stewart Hosie,922,Dundee East,SNP,Scottish National Party
481,Sir George Howarth,3562,Knowsley,Lab,Labour
1606,John Howell,3528,Henley,Con,Conservative
4830,Paul Howell,3718,Sedgefield,Con,Conservative
467,Sir Lindsay Hoyle,3413,Chorley,Spk,Speaker
4407,Nigel Huddleston,3609,Mid Worcestershire,Con,Conservative
4853,Dr Neil Hudson,3677,Penrith and The Border,Con,Conservative
4635,Eddie Hughes,3823,Walsall North,Con,Conservative
4839,Jane Hunt,3586,Loughborough,Con,Conservative
1572,Jeremy Hunt,3758,South West Surrey,Con,Conservative
4771,Tom Hunt,3547,Ipswich,Con,Conservative
4511,Dr Rupa Huq,3455,Ealing Central and Acton,Lab,Labour
4394,Imran Hussain,3353,Bradford East,Lab,Labour
4619,Mr Alister Jack,911,Dumfries and Galloway,Con,Conservative
4634,Christine Jardine,1054,Edinburgh West,LD,Liberal Democrat
4243,Dan Jarvis,3302,Barnsley Central,Lab,Labour
3945,Sajid Javid,3373,Bromsgrove,Con,Conservative
4498,Mr Ranil Jayawardena,3643,North East Hampshire,Con,Conservative
40,Sir Bernard Jenkin,3520,Harwich and North Essex,Con,Conservative
4752,Mark Jenkinson,3866,Workington,Con,Conservative
4490,Andrea Jenkyns,3619,Morley and Outwood,Con,Conservative
4320,Robert Jenrick,3623,Newark,Con,Conservative
1423,Boris Johnson,3817,Uxbridge and South Ruislip,Con,Conservative
4592,Dr Caroline Johnson,3732,Sleaford and North Hykeham,Con,Conservative
1533,Dame Diana Johnson,3559,Kingston upon Hull North,Lab,Labour
3970,Gareth Johnson,3438,Dartford,Con,Conservative
4824,Kim Johnson,3581,"Liverpool, Riverside",Lab,Labour
4761,David Johnston,3827,Wantage,Con,Conservative
3996,Andrew Jones,3516,Harrogate and Knaresborough,Con,Conservative
4621,Darren Jones,3368,Bristol North West,Lab,Labour
1502,Mr David Jones,3421,Clwyd West,Con,Conservative
4763,Fay Jones,3357,Brecon and Radnorshire,Con,Conservative
4501,Gerald Jones,3602,Merthyr Tydfil and Rhymney,Lab,Labour
1438,Mr Kevan Jones,3639,North Durham,Lab,Labour
4024,Mr Marcus Jones,3667,Nuneaton,Con,Conservative
4716,Ruth Jones,3630,Newport West,Lab,Labour
4631,Sarah Jones,3432,Croydon Central,Lab,Labour
4862,Simon Jupp,3460,East Devon,Con,Conservative
4316,Mike Kane,3873,Wythenshawe and Sale East,Lab,Labour
1566,Daniel Kawczynski,3729,Shrewsbury and Atcham,Con,Conservative
4805,Alicia Kearns,3712,Rutland and Melton,Con,Conservative
4680,Gillian Keegan,3409,Chichester,Con,Conservative
1588,Barbara Keeley,3867,Worsley and Eccles South,Lab,Labour
4026,Liz Kendall,3572,Leicester West,Lab,Labour
4671,Afzal Khan,3597,"Manchester, Gorton",Lab,Labour
4359,Stephen Kinnock,3287,Aberavon,Lab,Labour
1200,Sir Greg Knight,3466,East Yorkshire,Con,Conservative
4410,Julian Knight,3734,Solihull,Con,Conservative
4858,Danny Kruger,3445,Devizes,Con,Conservative
4134,Kwasi Kwarteng,3764,Spelthorne,Con,Conservative
4505,Peter Kyle,3541,Hove,Lab,Labour
36,Dame Eleanor Laing,3476,Epping Forest,Con,Conservative
4630,Ben Lake,3400,Ceredigion,PC,Plaid Cymru
206,Mr David Lammy,3811,Tottenham,Lab,Labour
4608,John Lamont,216,"Berwickshire, Roxburgh and Selkirk",Con,Conservative
4852,Robert Largan,3534,High Peak,Con,Conservative
4025,Mrs Pauline Latham,3604,Mid Derbyshire,Con,Conservative
4139,Ian Lavery,3826,Wansbeck,Lab,Labour
4403,Chris Law,927,Dundee West,SNP,Scottish National Party
4923,Kim Leadbeater,3309,Batley and Spen,Lab,Labour
4117,Andrea Leadsom,3747,South Northamptonshire,Con,Conservative
345,Sir Edward Leigh,3492,Gainsborough,Con,Conservative
4749,Ian Levy,3341,Blyth Valley,Con,Conservative
4277,Mrs Emma Lewell-Buck,3749,South Shields,Lab,Labour
4659,Andrew Lewer,3661,Northampton South,Con,Conservative
4009,Brandon Lewis,3503,Great Yarmouth,Con,Conservative
4500,Clive Lewis,3663,Norwich South,Lab,Labour
54,Dr Julian Lewis,3621,New Forest East,Con,Conservative
1396,Mr Ian Liddell-Grainger,3363,Bridgwater and West Somerset,Con,Conservative
4943,Simon Lightwood,3821,Wakefield,Lab,Labour (Co-op)
4640,David Linden,1204,Glasgow East,SNP,Scottish National Party
450,Tony Lloyd,3700,Rochdale,Lab,Labour
4857,Carla Lockhart,3816,Upper Bann,DUP,Democratic Unionist Party
4751,Chris Loder,3843,West Dorset,Con,Conservative
4815,Mark Logan,3344,Bolton North East,Con,Conservative
4396,Rebecca Long Bailey,3714,Salford and Eccles,Lab,Labour
4789,Marco Longhi,3451,Dudley North,Con,Conservative
4647,Julia Lopez,3537,Hornchurch and Upminster,Con,Conservative
3989,Jack Lopresti,3486,Filton and Bradley Stoke,Con,Conservative
4090,Mr Jonathan Lord,3860,Woking,Con,Conservative
114,Tim Loughton,3465,East Worthing and Shoreham,Con,Conservative
3930,Caroline Lucas,3366,"Brighton, Pavilion",Green,Green Party
4472,Holly Lynch,3509,Halifax,Lab,Labour
4772,Kenny MacAskill,991,East Lothian,Alba,Alba Party
4529,Craig Mackinlay,3753,South Thanet,Con,Conservative
4758,Cherilyn Mackrory,3812,Truro and Falmouth,Con,Conservative
4668,Rachel Maclean,3694,Redditch,Con,Conservative
1546,Angus Brendan MacNeil,2025,Na h-Eileanan an Iar,SNP,Scottish National Party
4418,Justin Madders,3471,Ellesmere Port and Neston,Lab,Labour
1392,Mr Khalid Mahmood,3331,"Birmingham, Perry Barr",Lab,Labour
3914,Shabana Mahmood,3329,"Birmingham, Ladywood",Lab,Labour
4484,Alan Mak,3522,Havant,Con,Conservative
4253,Seema Malhotra,3484,Feltham and Heston,Lab,Labour (Co-op)
4495,Kit Malthouse,3656,North West Hampshire,Con,Conservative
4762,Anthony Mangnall,3810,Totnes,Con,Conservative
4496,Scott Mann,3635,North Cornwall,Con,Conservative
4768,Julie Marson,3530,Hertford and Stortford,Con,Conservative
4471,Rachael Maskell,3876,York Central,Lab,Labour (Co-op)
4245,Paul Maskey,3317,Belfast West,SF,Sinn Féin
4408,Christian Matheson,3416,City of Chester,Lab,Labour
8,Mrs Theresa May,3592,Maidenhead,Con,Conservative
4739,Jerome Mayhew,3371,Broadland,Con,Conservative
3926,Paul Maynard,3337,Blackpool North and Cleveleys,Con,Conservative
298,Steve McCabe,3332,"Birmingham, Selly Oak",Lab,Labour
1491,Kerry McCarthy,3367,Bristol East,Lab,Labour
3953,Jason McCartney,3423,Colne Valley,Con,Conservative
4028,Karl McCartney,3580,Lincoln,Con,Conservative
193,Siobhain McDonagh,3614,Mitcham and Morden,Lab,Labour
4269,Andy McDonald,3610,Middlesbrough,Lab,Labour
4461,Stewart Malcolm McDonald,1208,Glasgow South,SNP,Scottish National Party
4393,Stuart C McDonald,804,"Cumbernauld, Kilsyth and Kirkintilloch East",SNP,Scottish National Party
178,John McDonnell,3523,Hayes and Harlington,Lab,Labour
1587,Pat McFadden,3863,Wolverhampton South East,Lab,Labour
4458,Conor McGinn,3767,St Helens North,Lab,Labour
4083,Alison McGovern,3856,Wirral South,Lab,Labour
4125,Catherine McKinnell,3627,Newcastle upon Tyne North,Lab,Labour
4437,Anne McLaughlin,1206,Glasgow North East,SNP,Scottish National Party
4569,Jim McMahon,3671,Oldham West and Royton,Lab,Labour (Co-op)
4632,Anna McMorrin,3390,Cardiff North,Lab,Labour
4424,John McNally,1115,Falkirk,SNP,Scottish National Party
4093,Stephen McPartland,3773,Stevenage,Con,Conservative
4084,Esther McVey,3795,Tatton,Con,Conservative
4000,Ian Mearns,3494,Gateshead,Lab,Labour
3998,Mark Menzies,3491,Fylde,Con,Conservative
4485,Johnny Mercer,3679,"Plymouth, Moor View",Con,Conservative
4442,Huw Merriman,3322,Bexhill and Battle,Con,Conservative
4092,Stephen Metcalfe,3737,South Basildon and East Thurrock,Con,Conservative
1510,Edward Miliband,3449,Doncaster North,Lab,Labour
4746,Robin Millar,3288,Aberconwy,Con,Conservative
1480,Dame Maria Miller,3306,Basingstoke,Con,Conservative
4454,Amanda Milling,3387,Cannock Chase,Con,Conservative
4136,Nigel Mills,3293,Amber Valley,Con,Conservative
4811,Navendu Mishra,3774,Stockport,Lab,Labour
